Kill Type,Body Part,Level,DMG Mult,Effect,Stat,Stat Mod,Fail Effect,MSG,Fail MSG
player,TORSO,3,3,KNOCKED_DOWN | BYPASS,-1,0,,6503,5000
player,TORSO,4,4,KNOCKED_DOWN | BYPASS,-1,0,,6503,5000
player,TORSO,5,4,KNOCKED_DOWN | BYPASS,LK,2,DEAD,6503,6513
player,RIGHT_LEG,0,3,,-1,0,,6512,5000
player,RIGHT_LEG,1,3,KNOCKED_DOWN,-1,0,,6514,5000
player,RIGHT_LEG,2,3,KNOCKED_DOWN,EN,0,CRIP_LEG_RIGHT,6514,6515
player,RIGHT_LEG,3,4,KNOCKED_DOWN | CRIP_LEG_RIGHT | BYPASS,-1,0,,6516,5000
player,RIGHT_LEG,4,4,KNOCKED_DOWN | CRIP_LEG_RIGHT | BYPASS,-1,0,,6516,5000
player,RIGHT_LEG,5,4,KNOCKED_OUT | CRIP_LEG_RIGHT | BYPASS,-1,0,,6517,5000
player,LEFT_LEG,0,3,,-1,0,,6512,5000
player,LEFT_LEG,1,3,KNOCKED_DOWN,-1,0,,6514,5000
player,LEFT_LEG,2,3,KNOCKED_DOWN,EN,0,CRIP_LEG_LEFT,6514,6515
player,LEFT_LEG,3,4,KNOCKED_DOWN | CRIP_LEG_LEFT | BYPASS,-1,0,,6516,5000
player,LEFT_LEG,4,4,KNOCKED_DOWN | CRIP_LEG_LEFT | BYPASS,-1,0,,6516,5000
player,LEFT_LEG,5,4,KNOCKED_OUT | CRIP_LEG_LEFT | BYPASS,-1,0,,6517,5000
player,EYES,0,3,,-1,0,,6518,5000
player,EYES,1,3,,LK,3,BLIND,6518,6519
player,EYES,2,3,BYPASS,LK,3,BLIND,6501,6519
player,EYES,3,4,BYPASS | LOSE_TURN,-1,0,,6520,5000
player,EYES,4,4,BLIND | BYPASS | LOSE_TURN,-1,0,,6521,5000
player,EYES,5,6,DEAD,-1,0,,6522,5000
player,GROIN,0,3,,-1,0,,6523,5000
player,GROIN,1,3,,EN,0,KNOCKED_DOWN,6523,6524
player,GROIN,2,3,KNOCKED_DOWN,-1,0,,6524,5000
player,GROIN,3,3,KNOCKED_DOWN,EN,4,KNOCKED_OUT,6524,6525
player,GROIN,4,4,KNOCKED_DOWN,EN,2,KNOCKED_OUT,6524,6525
player,GROIN,5,4,KNOCKED_OUT,-1,0,,6526,5000
player,UNCALLED,0,3,,-1,0,,6512,5000
player,UNCALLED,1,3,,-1,0,,6512,5000
player,UNCALLED,2,3,BYPASS,-1,0,,6508,5000
player,UNCALLED,3,3,KNOCKED_DOWN | BYPASS,-1,0,,6503,5000
player,UNCALLED,4,4,KNOCKED_DOWN | BYPASS,-1,0,,6503,5000
player,UNCALLED,5,4,KNOCKED_DOWN | BYPASS,LK,2,DEAD,6503,6513
